  DQN__pong.cpp
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(39,22): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(43,18): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(44,18): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(125,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(126,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(134,28): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(135,29): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(160,58): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(160,44): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(161,60): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(161,46): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(164,37): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(164,24): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(168,81): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
D:\Projects\C++ Projects\DQN__pong\DQN__pong\DQN__pong.cpp(168,70): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
  DQN__pong.vcxproj -> D:\Projects\C++ Projects\DQN__pong\Debug\DQN__pong.exe
